Date,No..of.Boats.landed,Boat.name,Gear.Type,Fishing,Target,Net.Type,Fishing.Location,Fishing.Substrate,No..of.Days.fishing,No..of.Hauls,Average.Haul.Time..Hours.,Depth..wav.,Fishing.Trip.Start,Fishing.Trip.End,Catch.Composition,Net.Catch..kg.,Snakes.caught,Number,Remarks
07.05.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Vengurla,,2,NA,,20,,,,,No,,"100kg shrimp in catch, some big eels"
08.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,12,,,,,No,,Lep++
08.04.18,,Dhanalaxmi,Trawler,Yes,?Disco,Demersal Trawl,Vengurla,,2,NA,,40,,,,,No,,"3 hauls per day, 3 hours. ++Nemipterus, 2-3 rays, 1 bamboo shark, some ponyfish"
08.05.18,,Dhanalaxmi,Trawler,No,,,,,0,NA,,NA,,,,,,,Selling previous day's catch in the morning auction
09.01.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,3,NA,,NA,,,,,Yes,1,Back from a 3-day fishing trip. One HC caught on last day
09.02.18,,Gajannan Maharaj,Trawler,Yes,Disco,Demersal Trawl,,,3,NA,,NA,,,,,No,,Lape and squid caught
09.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,No,,
09.02.18,,Sai Datt,Trawler,Yes,Chalu,Bottom Trawl,,,2,NA,,NA,,,,,,,Many lape
09.02.18,,Dhanalaxmi,Trawler,Yes,Tiny,Bottom Trawl,,,5,NA,,NA,,,,,Yes,,Squid caught
09.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,3,NA,,15.5,,,,,No,,"Shrip,squid,lape+"
09.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,3,NA,,14.5,,,,,,,
09.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,20,,,,,No,,"Shrimp,lape,finfish+"
09.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,17.5,,,,,No,,
09.05.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,17.5,,,,199,No,,"3 hauls per day, 3 hours each"
09.05.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,8.5,,,,91,No,,7 hauls in total. No LVB
10.01.18,,Dhanalaxmi,Trawler,Yes,,,Ratnagiri,,,NA,,25,,,,,Yes,2,
10.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devbag,,1,NA,,16.5,,,,,,,
10.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,16.5,,,,,No,,"No snakes, less catch in general"
10.05.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Achara,,2,NA,,15,,,,,Yes,2,"2 snakes caught on day 2. One escaped, other was brought back alive but could not be collected. 2 nets broke while fishing?? ++ shrimp"
10.05.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,1,NA,,10,,,,,No,,Only 2 hauls
11.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,,NA,,NA,,,,,Yes,2,
11.01.18,,Gajannan Maharaj,Trawler,Yes,,,,,,NA,,NA,,,,,Yes,2,
11.01.18,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,
11.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,,,
11.02.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,,,1,NA,,6,,,,,Yes,25,Near shore
11.02.18,,Sai Datt,Trawler,Yes,,,,,2,NA,,NA,,,,,,,
11.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,20,,,,,No,,lape++
11.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Achara,,2,NA,,15,,,,,No,,Lots of catch
11.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Mithbav,,2,NA,,10.5,,,,186,No,,Some nemipterus in the catch
12.02.18,,Dhanalaxmi,Trawler,Yes,,,Tondavali,,1,NA,,NA,,,,,Yes,,Near shore
12.03.18,,Dhanalaxmi,Trawler,Yes,,,Malvan,,1,NA,,12,,,,,Yes,7,"minor catch, mechanical problem"
12.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,NA,,,,,,,
12.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,15.5,,,,250,Yes,,
12.05.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Achara,,2,NA,,13.5,,,,,Yes,3,"3 dead snakes caught, discarded. Came back early on day 2. 3 hauls in total, hauled at night as well"
12.05.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,16,,,,,No,,
12.05.18,,Shreepad Vallabh,Trawler,No,,,,,0,NA,,NA,,,,,,,"No fishing, were having ice cream in the morning"
12.11.18,,Om sai,Trawler,Yes,Disco,Demersal Trawl,Juva Pankhol,,1,NA,,11,,,,,No,,
14.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,1,NA,,NA,,,,,-,,
14.01.18,,Dhanalaxmi,Trawler,Yes,,,Panjim,,3,NA,,NA,,,,,Yes,5,
14.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,20,,,,,No,,
14.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,20,,,,,No,,
14.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,20,,,,,Yes,3,"2 day hauls, 2 night hauls, snakes discarded"
14.04.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,3,NA,,20,,,,,Yes,2,"Snakes were alive, released"
15.04.18,,Shreepad Vallabh,Trawler,No,,,,,0,NA,,NA,,,,,,,
16.01.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,No,,"Back from 2-day fishing trip, caught squid and ribbon fish also"
16.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,11,,,,,Yes,1,"Chalu,white,small fish+"
17.01.18,,Gajannan Maharaj,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,No,,
17.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,,,
17.02.18,,Sai Datt,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,,,
17.02.18,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,Boat painting
17.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,3,NA,,13.5,,,,,Yes,,"squid,shrimp,lape,fish+"
17.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,3,NA,,20,,,,,,,"Kattu++,lape+"
17.04.18,,Vignarth,Trawler,Yes,Disco/Chalu,Mix Trawl,Vengurla,,3,NA,,20,,,,,No,,
17.04.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Achara,,3,NA,,15.5,,,,,Yes,4,"snakes died, discarded"
17.04.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Achara,,2,NA,,10,,,,90,No,,"3+2 hauls, 3 hours each. Lagocephalus inermis taken for SIA sample"
18.01.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,,NA,,NA,,,,,Yes,1,Brought back 1 gravid female from the 17th
18.04.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,10,,,,61,No,,2 M. gerrardi in catch. 4+3 hauls
19.01.18,,Gajannan Maharaj,Trawler,Yes,,,Malvan,,2,NA,,NA,,,,,No,,
19.02.18,,Dhanalaxmi,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,Yes,,Caught white
19.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,,,Caught lape
19.02.18,,Gajannan Maharaj,Trawler,No,,,,,,NA,,NA,,,,,,,
20.01.18,,Dhanalaxmi,Trawler,Yes,,,,,,NA,,NA,,,,,Yes,2,
20.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,1,NA,,12.5,,,,40,,,"2 hauls, 2.5 hours each, less catch because of wind"
20.04.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,22.5,,,,,Yes,1,"1 dead snake caught on day 1, discarded"
21.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,,NA,,NA,,,,,No,,
21.04.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,,,2,NA,,17.5,,,,,No,,Fished at night
21.04.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,1,NA,,22,,,,,No,,Lep++
21.04.18,,Gajannan Maharaj,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing - Tandeil went back to village
22.02.18,,Dhanalaxmi,Trawler,Yes,Squid,Demersal Trawl,,,2,NA,,NA,,,,,Yes,,Trip cut short due to engine trouble
22.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,,,lape+
22.04.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,1,NA,,NA,,,,,No,,"Cast one haul only, 30 minutes. Too much wind"
22.04.18,,Shreepad Vallabh,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing - boat maintenance
22.04.18,,Dhanalaxmi,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing - too much wind
23.01.18,,Gajannan Maharaj,Trawler,Yes,Large Fish,Demersal Trawl,,,4,NA,,35,,,,,,,
23.01.18,,Dhanalaxmi,Trawler,Yes,Shrimp,Bottom Trawl,,,3,NA,,40,,,,,,,
23.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,19.5,,,,166,,,"1 haul on day 1 (1.5 hours), 2 hauls day 2 (2.5 hours). Some nemipterus in the catch"
24.01.18,,Shreepad Vallabh,Trawler,Yes,Tiny,Bottom Trawl,,,3,NA,,NA,,,,250,No,,
24.02.18,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,2,NA,,NA,,,,,Yes,6,"White, squid+"
24.02.18,,Gajannan Maharaj,Trawler,Yes,Shrimp,Bottom Trawl,,,8,NA,,NA,,,,,,,lape+
24.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,,,1,NA,,12,,,,,,,"2 hauls, 3 hours each"
24.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,3,NA,,15.5,,,,74,No,,"1 haul on day 1 (2 hours), no fishing on day 2 because of wind, 2  hauls on day 3 (2.5 hours). Less catch, little lep"
25.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,1,NA,,NA,,,,,Yes,1,
25.01.18,,Gajannan Maharaj,Trawler,Yes,,,,,2,NA,,NA,,,,,No,,
25.02.18,,Dhanalaxmi,Trawler,Yes,Shrimp,Bottom Trawl,Malvan,,2,NA,,21,,,,,No,,lape+
26.04.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devbag,,2,NA,,16.5,,,,230,No,,"3 hauls per day, 3 hours."
26.04.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,16,,,,,No,,"1 haul on day 1, 3 on day 2. 2 hours each"
26.04.18,,Dhanalaxmi,Trawler,Yes,,,,,2,NA,,NA,,,,,Yes,05-Jun,Snakes discarded
27.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,2,NA,,NA,,,,,No,,
27.01.18,,Gajannan Maharaj,Trawler,Yes,,,,,3,NA,,NA,,,,,No,,
27.01.18,,Dhanalaxmi,Trawler,Yes,,,,,2,NA,,NA,,,,,Yes,7,
27.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Vengurla,,2,NA,,25,,,,,Yes,1,"4 hauls on day 1, 2 on day 2. 1 snake caught on day 1, released. +++ rays in catch"
27.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Devbag,,2,NA,,15,,,,,,,
27.04.18,,Dhanalaxmi,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing  - boat maintenance
28.01.18,,Shreepad Vallabh,Trawler,Yes,,,,,1,NA,,NA,,,,,Yes,3,
28.01.18,,Dhanalaxmi,Trawler,Yes,,,,,1,NA,,NA,,,,,Yes,1,
28.01.18,,Gajannan Maharaj,Trawler,No,,,,,,NA,,NA,,,,,,,
28.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,1,NA,,12.5,,,,66,,,Only 2 hauls of 3 hours each. Came back early because the tandeil had to return to his village for some emergency. Some pompfret in catch
28.04.18,,Gajannan Maharaj,Trawler,Yes,Mixed,Mix Trawl,Devgad,,2,NA,,32.5,,,,144,No,,"1 haul disco net, 3 hauls chalu per day, 4 hours each"
28.04.18,,Shreepad Vallabh,Trawler,Yes,Mixed,Mix Trawl,,,2,NA,,12.5,,,,,No,,"1 haul disco net, 2 hauls chalu per day. +++ Squid"
28.04.18,,Dhanalaxmi,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing  - boat maintenance
29.01.18,,Shreepad Vallabh,Trawler,No,,,,,,NA,,NA,,,,,,,
29.01.18,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,Fisherman's meeting
29.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devgad,,2,NA,,20,,,,223,No,,"3 hauls on day 1, 2 on day 2. 4 hours each. "
29.03.18,,Dhanalaxmi,Trawler,Yes,Chalu,Bottom Trawl,Vengurla,,2,NA,,20,,,,,Yes,9,"Disco Jal on day 1, chalu jal on day 2. Snakes caught in chalu. 2 hauls each, 2.5 hours. Lots of rays in the catch"
29.04.18,,Dhanalaxmi,Trawler,No,,,,,0,NA,,NA,,,,,,,No fishing  - boat maintenance
29.12.17,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,,NA,,NA,,,,,Yes,3,2 measured
30.01.18,,Shreepad Vallabh,Trawler,No,,,,,,NA,,NA,,,,,,,Fisherman's meeting
30.01.18,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,Fisherman's meeting
30.01.18,,Gajannan Maharaj,Trawler,No,,,,,,NA,,NA,,,,,,,Fisherman's meeting
30.03.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,21.5,,,,,,,"4 hauls per day, 3 hours each"
30.03.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Devbag,,1,NA,,12.5,,,,,No,,2 rays in catch
30.04.18,,Shreepad Vallabh,Trawler,Yes,Chalu,Bottom Trawl,Malvan - North,,2,NA,,15.5,,,,182,No,,"4 hauls on day 1, 3 on day 2. No LVB - all discarded. ++ Shrimp"
30.04.18,,Gajannan Maharaj,Trawler,Yes,Chalu,Bottom Trawl,Malvan,,2,NA,,17,,,,,No,,Overall catch +++. 1 Megalaspis cordyla taken for prey sample
30.12.17,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,,NA,,NA,,,,,Yes,,Snakes discarded
31.12.17,,Shreepad Vallabh,Trawler,Yes,Shrimp,Bottom Trawl,,,,NA,,NA,,,,,Yes,2,
,,,,,,,,,,,,,,,,,,,
01-01-2018,,A,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
01-02-2018,,Anand,Trawler,NA,Finfish,Mixed,,,3,NA,,NA,NA,NA,NA,,NA,NA,NA
01-02-2019,,Omkar2,Trawler,NA,Shrimp,Chalu,Kavada Rock,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
01-03-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,1,3,3.5,NA,NA,NA,NA,,NA,NA,NA
01-03-2019,,Agastamuni,Trawler,NA,Finfish,Fish - Disco,Vengurla,,5,3,3,NA,NA,NA,NA,,NA,NA,NA
01-04-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Vengurla,,1,3,,NA,NA,NA,NA,,NA,NA,NA
01-04-2019,,Badrakali,Trawler,NA,Shrimp,Chalu,Vengurla,,2,3,,NA,NA,NA,NA,,NA,NA,NA
01-11-2018,,Kelbai,Trawler,NA,Finfish,Fish - Disco,Devgad,,2,3,4,NA,NA,NA,NA,,NA,NA,NA
02-01-2019,,Hemavati,Trawler,NA,Shrimp,Chalu,Malvan,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
02-02-2018,,Om Sai,Trawler,NA,Shrimp,Chalu,,,2,4,3,NA,NA,NA,NA,,NA,NA,NA
02-03-2018,,Mangal Moorthi,Trawler,NA,Mixed,Fish - Disco,,,3,3,3.5,NA,NA,NA,NA,,NA,NA,NA
02-03-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,,,2,3,2.25,NA,NA,NA,NA,,NA,NA,NA
02-05-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,Achara,,2,3,4,NA,NA,NA,NA,,NA,NA,NA
02-11-2018,,Vishaka,Trawler,NA,Finfish,Fish - Disco,Malvan - Devgad,,3,3,4,NA,NA,NA,NA,,NA,NA,NA
03-01-2018,,B,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
03-05-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Vengurla,,1,4,,NA,NA,NA,NA,,NA,NA,NA
03-11-2018,,Shri Siddesh,Trawler,NA,Finfish,Fish - Disco,Malvan - North,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
03-12-2018,,Ganadish,Trawler,NA,Finfish,Fish - Disco,Devgad,,4,3,4,NA,NA,NA,NA,,NA,NA,NA
04-01-2018,,C,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
04-01-2019,,Soumya,Trawler,NA,Shrimp,Chalu,Juva Pankhol,,2,2.5,,NA,NA,NA,NA,,NA,NA,NA
04-02-2018,,Hemangi,Trawler,NA,Shrimp,Chalu,,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
04-02-2018,,Mangal Moorthi,Trawler,NA,Mixed,Mixed,,,3,3,4,NA,NA,NA,NA,,NA,NA,NA
04-03-2019,,Kelbai,Trawler,NA,Shrimp,Chalu,Red,,2,3,,NA,NA,NA,NA,,NA,NA,NA
04-04-2018,,Badrakali,Trawler,NA,Shrimp,Chalu,Juva Pankhol,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
04-04-2019,,Mansarovar,Trawler,NA,Shrimp,Chalu,Devgad,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
05-02-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,,,2,4,2.5,NA,NA,NA,NA,,NA,NA,NA
05-02-2019,,Kohinoor,Trawler,NA,Finfish,Fish - Disco,Vengurla,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
05-03-2018,,Mangal Moorthi,Trawler,NA,Finfish,Fish - Disco,,,3,3.5,4,NA,NA,NA,NA,,NA,NA,NA
05-04-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,Off Malvan,,1,2,3,NA,NA,NA,NA,,NA,NA,NA
05-12-2018,,Dolphin,Trawler,NA,Squid,Squid - Disco,Ratnagiri,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
06-01-2018,,D,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
06-01-2018,,E,Trawler,NA,Finfish,Fish - Disco,,,4,NA,,NA,NA,NA,NA,,NA,NA,NA
06-01-2018,,F,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
06-02-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,1,4,3,NA,NA,NA,NA,,NA,NA,NA
06-03-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,,,2,3,2.25,NA,NA,NA,NA,,NA,NA,NA
06-11-2018,,Pavnai,Trawler,NA,Finfish,Fish - Disco,Malvan,,3,3,2.5,NA,NA,NA,NA,,NA,NA,NA
06-12-2018,,Omkar2,Trawler,NA,Shrimp,Chalu,Malvan,,1,2,2,NA,NA,NA,NA,,NA,NA,NA
07-01-2018,,"Ekdant, Siddhivinayak",Trawler,NA,Squid,Squid - Disco,,,5.5,NA,,NA,NA,NA,NA,,NA,NA,NA
07-01-2018,,G,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
07-01-2018,,H,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
07-01-2018,,Pratamesh,Trawler,NA,Shrimp,Chalu,,,1,NA,,NA,NA,NA,NA,,NA,NA,NA
07-02-2019,,Krantiveer,Trawler,NA,Finfish,Fish - Disco,Malvan,,1,1,3,NA,NA,NA,NA,,NA,NA,NA
07-04-2018,,Gandharva,Trawler,NA,Finfish,Fish - Disco,Vengurla,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
07-05-2018,,Om Sai,Trawler,NA,Mixed,Mixed,Vengurla,,2,4,,NA,NA,NA,NA,,NA,NA,NA
07-11-2018,,Lakshmi,Trawler,NA,Finfish,Fish - Disco,Sarjekot,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
08-02-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,2,4,3,NA,NA,NA,NA,,NA,NA,NA
08-03-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,1,4,3,NA,NA,NA,NA,,NA,NA,NA
08-03-2019,,Siddaprasad,Trawler,NA,Finfish,Fish - Disco,Devgad,,3,NA,,NA,NA,NA,NA,,NA,NA,NA
08-04-2019,,Dhanalakshmi,Trawler,NA,Shrimp,Chalu,Achara,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
09-01-2018,,Valjai/Valbai,Trawler,NA,Shrimp,Chalu,,,1,NA,,NA,NA,NA,NA,,NA,NA,NA
09-01-2019,,Vishaka,Trawler,NA,Finfish,Fish - Disco,Malvan,,4,3,3,NA,NA,NA,NA,,NA,NA,NA
09-02-2018,,Gajannan Maharaj,Trawler,NA,Squid,Squid - Disco,,,3,3,3.25,NA,NA,NA,NA,,NA,NA,NA
09-03-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
09-04-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Vengurla,,1,3,,NA,NA,NA,NA,,NA,NA,NA
09-05-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,Malvan,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
09-05-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,Devgad,,2,3.5,,NA,NA,NA,NA,,NA,NA,NA
09-11-2018,,Kelbai,Trawler,NA,,,,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
10-02-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,1,3,3,NA,NA,NA,NA,,NA,NA,NA
10-02-2019,,Akash,Trawler,NA,Shrimp,Chalu,Malvan,,1,2,,NA,NA,NA,NA,,NA,NA,NA
11-02-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,,,2,3,2.25,NA,NA,NA,NA,,NA,NA,NA
11-02-2019,,Soumya,Trawler,NA,Shrimp,Chalu,Malvan - Kavada Rock,,2,3,,NA,NA,NA,NA,,NA,NA,NA
11-03-2019,,Badrakali,Trawler,NA,Shrimp,Chalu,Achara,,2,2.5,,NA,NA,NA,NA,,NA,NA,NA
11-04-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,Mithbav,,2,NA,,NA,NA,NA,NA,,NA,NA,NA
11-11-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Juva Pankhol,,1,3,3,NA,NA,NA,NA,,NA,NA,NA
11-12-2018,,Dhanalakshmi,Trawler,NA,Shrimp,Chalu,Devgad,,1,2,3,NA,NA,NA,NA,,NA,NA,NA
12-03-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,Off Malvan,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
12-12-2018,,Omkar Ishwar,Trawler,NA,Finfish,Fish - Disco,Malvan,,1,2,4,NA,NA,NA,NA,,NA,NA,NA
13-02-2019,,Mansarovar,Trawler,NA,Finfish,Fish - Disco,Malvan,,3,2,4.5,NA,NA,NA,NA,,NA,NA,NA
13-03-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Vengurla,,1,4,3,NA,NA,NA,NA,,NA,NA,NA
13-03-2019,,Chintamani,Trawler,NA,Shrimp,Chalu,Malvan,,1,3,3.25,NA,NA,NA,NA,,NA,NA,NA
13-11-2018,,Gandharva,Trawler,NA,Finfish,Fish - Disco,Malvan - North,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
14-02-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
15-03-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,Vengurla,,1,4,3,NA,NA,NA,NA,,NA,NA,NA
15-03-2019,,Kohinoor,Trawler,NA,Finfish,Fish - Disco,Vengurla,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
15-04-2018,,Badrakali,Trawler,NA,Shrimp,Chalu,Off Malvan,,2,2.5,3,NA,NA,NA,NA,,NA,NA,NA
15-11-2018,,Dwarkadish,Trawler,NA,Shrimp,Chalu,Achara,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
16-01-2018,,J,Trawler,NA,,,,,,NA,,NA,NA,NA,NA,,NA,NA,NA
16-02-2018,,Omkar,Trawler,NA,Shrimp,Chalu,,,2,3,,NA,NA,NA,NA,,NA,NA,NA
16-11-2018,,Om Sai,Trawler,NA,Shrimp,Chalu,,,1,NA,,NA,NA,NA,NA,,NA,NA,NA
17-01-2019,,Kelbai,Trawler,NA,Shrimp,Chalu,Malvan,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
17-02-2018,,Om Sai,Trawler,NA,Finfish,Fish - Disco,,,1,3,3,NA,NA,NA,NA,,NA,NA,NA
17-03-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,Devgad,,3,3,3,NA,NA,NA,NA,,NA,NA,NA
17-04-2018,,Gajannan Maharaj,Trawler,NA,Shrimp,Chalu,Achara,,2,2.5,3,NA,NA,NA,NA,,NA,NA,NA
17-04-2019,,Dhanalakshmi2,Trawler,NA,Shrimp,Chalu,Malvan,,2,3,,NA,NA,NA,NA,,NA,NA,NA
18-01-2018,,Hemavati,Trawler,NA,Shrimp,Chalu,,,2,NA,,NA,NA,NA,NA,,NA,NA,NA
18-03-2018,,Hemavati,Trawler,NA,Shrimp,Chalu,Devgad,,2,3,3,NA,NA,NA,NA,,NA,NA,NA
18-03-2019,,Badrakali,Trawler,NA,Shrimp,Chalu,Achara,,2,2.5,,NA,NA,NA,NA,,NA,NA,NA
18-04-2018,,Shreepad Vallabh,Trawler,NA,Shrimp,Chalu,Off Malvan,,2,3.5,,NA,NA,NA,NA,,NA,NA,NA
