"","x","y","GillNet","Trawler","HC","HS","mean.depth","rel.prop"
"1",73.1287833333333,15.8703703,0,0,0,0,-66.9830951823586,NA
"2",73.1287833333333,15.8976703,0,0,0,0,-66.0482901688398,NA
"3",73.1287833333333,15.9249703,0,0,0,0,-64.937846604896,NA
"4",73.1287833333333,15.9522703,0,0,0,0,-65.424432528422,NA
"5",73.1287833333333,15.9795703,0,0,0,0,-71.9146855209667,NA
"6",73.1287833333333,16.0068703,0,0,0,0,-75.6185526769566,NA
"7",73.1287833333333,16.0341703,0,0,0,0,-61.043677088906,NA
"8",73.1287833333333,16.0614703,0,-0.00302143194452802,0,0,-52.417236618006,NA
"9",73.1287833333333,16.0887703,0,-2.96023270682838e-05,0,0,-54.5900774448023,NA
"10",73.1287833333333,16.1160703,0,-0.00226697774777627,0,0,-57.8032478227797,NA
"11",73.1287833333333,16.1433703,0,-2.06682060872475e-05,0,0,-49.7874860800017,NA
"12",73.1287833333333,16.1706703,0,0,0,0,-53.5395569900138,NA
"13",73.1287833333333,16.1979703,0,0,0,0,-57.966572228605,NA
"14",73.1287833333333,16.2252703,0,0,0,0,-55.7069684290839,NA
"15",73.1287833333333,16.2525703,0,0,0,0,-54.5379727935138,NA
"16",73.1287833333333,16.2798703,0,0,0,0,-53.7191275904642,NA
"17",73.1287833333333,16.3071703,0,0,0,0,-51.3157405107378,NA
"18",73.1287833333333,16.3344703,0,0,0,0,-51.795467078563,NA
"19",73.1287833333333,16.3617703,0,0,0,0,-48.5265365283699,NA
"20",73.1571833333333,15.8703703,0,0,0,0,-63.4729266880732,NA
"21",73.1571833333333,15.8976703,0,0,0,0,-64.1384321027767,NA
"22",73.1571833333333,15.9249703,0,0,0,0,-65.6535616262329,NA
"23",73.1571833333333,15.9522703,0,0,0,0,-62.6811566300729,NA
"24",73.1571833333333,15.9795703,0,0,0,0,-71.8886190348755,NA
"25",73.1571833333333,16.0068703,0,0,0,0,-67.2130422403819,NA
"26",73.1571833333333,16.0341703,0,0,0,0,-54.7379194755364,NA
"27",73.1571833333333,16.0614703,0,23.7550187669565,0,0,-54.6652740242526,NA
"28",73.1571833333333,16.0887703,0,0.232738598109484,0,0,-55.057218602157,NA
"29",73.1571833333333,16.1160703,0,17.8233698231155,0,0,-55.4024366141458,NA
"30",73.1571833333333,16.1433703,0,0.162496998938225,0,0,-50.7562760482895,NA
"31",73.1571833333333,16.1706703,0,0,0,0,-46.6800372734959,NA
"32",73.1571833333333,16.1979703,0,0,0,0,-48.8838143142031,NA
"33",73.1571833333333,16.2252703,0,0,0,0,-52.9723684660597,NA
"34",73.1571833333333,16.2525703,0,0,0,0,-51.6825617040673,NA
"35",73.1571833333333,16.2798703,0,0,0,0,-47.3335026384436,NA
"36",73.1571833333333,16.3071703,0,0,0,0,-45.7629730100194,NA
"37",73.1571833333333,16.3344703,0,0,0,0,-46.3883469248744,NA
"38",73.1571833333333,16.3617703,0,0,0,0,-47.9275516973011,NA
"39",73.1855833333333,15.8703703,0,0,0,0,-60.140025123093,NA
"40",73.1855833333333,15.8976703,0,0,0,0,-57.4131471069063,NA
"41",73.1855833333333,15.9249703,0,0,0,0,-62.0578839024187,NA
"42",73.1855833333333,15.9522703,0,0,0,0,-60.4247403773271,NA
"43",73.1855833333333,15.9795703,0,0,0,0,-55.9100593479119,NA
"44",73.1855833333333,16.0068703,0,0,0,0,-54.3091258572354,NA
"45",73.1855833333333,16.0341703,0,0,0,0,-54.2254155897511,NA
"46",73.1855833333333,16.0614703,0,0.0151071596876508,0,0,-52.7539226981777,NA
"47",73.1855833333333,16.0887703,0,0.000148011634998613,0,0,-50.0903528206222,NA
"48",73.1855833333333,16.1160703,0,5.95094684458943,1.97987065195893,0,-49.6268928860027,1
"49",73.1855833333333,16.1433703,0,0.0542552285389121,0.0180506291695718,0,-48.5418508371079,1
"50",73.1855833333333,16.1706703,0,0,0,0,-45.2197584189686,NA
"51",73.1855833333333,16.1979703,0,0,0,0,-39.4795463717012,NA
"52",73.1855833333333,16.2252703,0,0,0,0,-42.0126388264644,NA
"53",73.1855833333333,16.2525703,0,0,0,0,-43.3848041376128,NA
"54",73.1855833333333,16.2798703,0,0,0,0,-43.1230508853576,NA
"55",73.1855833333333,16.3071703,0,0,0,0,-40.8686255229112,NA
"56",73.1855833333333,16.3344703,0,0,0,0,-36.7504095126917,NA
"57",73.1855833333333,16.3617703,0,49.9277336274765,0,0,-41.6191034393564,NA
"58",73.2139833333333,15.8703703,0,0,0,0,-60.5295941144515,NA
"59",73.2139833333333,15.8976703,0,0,0,0,-56.197869396544,NA
"60",73.2139833333333,15.9249703,0,0,0,0,-53.9310180402268,NA
"61",73.2139833333333,15.9522703,0,0,0,0,-50.8121585059539,NA
"62",73.2139833333333,15.9795703,0,0,0,0,-51.120078256251,NA
"63",73.2139833333333,16.0068703,0,0,0,0,-52.5387343345454,NA
"64",73.2139833333333,16.0341703,0,0,0,0,-49.4029106763322,NA
"65",73.2139833333333,16.0614703,0,0,0,0,-47.0754789076007,NA
"66",73.2139833333333,16.0887703,0,0,0,0,-45.7109087501322,NA
"67",73.2139833333333,16.1160703,0,0.00528961473430896,0.00176320491143632,0,-45.293422239366,1
"68",73.2139833333333,16.1433703,0,4.8225814107827e-05,1.60752713692757e-05,0,-45.1673758512388,1
"69",73.2139833333333,16.1706703,0,0,0,0,-44.2468150287239,NA
"70",73.2139833333333,16.1979703,0,0,0,0,-41.4689823940805,NA
"71",73.2139833333333,16.2252703,0,0,0,0,-41.5473377965118,NA
"72",73.2139833333333,16.2525703,0,0,0,0,-39.161122694106,NA
"73",73.2139833333333,16.2798703,0,0,0,0,-36.0455088907485,NA
"74",73.2139833333333,16.3071703,0,0,0,0,-36.5935400781761,NA
"75",73.2139833333333,16.3344703,0,0,0,0,-37.5277313839848,NA
"76",73.2139833333333,16.3617703,0,116.845633304245,0,0,-37.6463015771016,NA
"77",73.2423833333333,15.8703703,0,0,0,0,-59.4224739158511,NA
"78",73.2423833333333,15.8976703,0,0,0,0,-53.5990649282221,NA
"79",73.2423833333333,15.9249703,0,0,0,0,-48.0063060462084,NA
"80",73.2423833333333,15.9522703,0,5.93934259308379,1.97978086436126,0,-44.7906877529674,1
"81",73.2423833333333,15.9795703,0,0.056299445754541,0.0187664819181803,0,-46.7009388326236,1
"82",73.2423833333333,16.0068703,0,0,0,0,-45.4491320633037,NA
"83",73.2423833333333,16.0341703,0,0,0,0,-43.9798228862566,NA
"84",73.2423833333333,16.0614703,0,34.6162981723683,1.97807418127819,0,-42.1663295094376,1
"85",73.2423833333333,16.0887703,0,0.339151435215183,0.0193800820122962,0,-41.198143985797,1
"86",73.2423833333333,16.1160703,0,5.93658931888852,1.97886310629617,0,-41.9018394310074,1
"87",73.2423833333333,16.1433703,0,0.0541243299006787,0.0180414433002262,0,-40.7503175494727,1
"88",73.2423833333333,16.1706703,0,0,0,0,-36.9456380561995,NA
"89",73.2423833333333,16.1979703,0,0,0,0,-34.4154929838479,NA
"90",73.2423833333333,16.2252703,0,0,0,0,-38.6400854873959,NA
"91",73.2423833333333,16.2525703,0,0,0,0,-36.0196824067018,NA
"92",73.2423833333333,16.2798703,0,0,0,0,-34.343503398856,NA
"93",73.2423833333333,16.3071703,0,0,0,0,-36.2585358923143,NA
"94",73.2423833333333,16.3344703,0,0,0,0,-33.0941156952374,NA
"95",73.2423833333333,16.3617703,0,45.0458660038614,0,0,-31.627123996756,NA
"96",73.2707833333333,15.8703703,0,0,0,0,-50.111085611986,NA
"97",73.2707833333333,15.8976703,0,0,0,0,-47.9767244702082,NA
"98",73.2707833333333,15.9249703,0,0,0,0,-45.8541824196611,NA
"99",73.2707833333333,15.9522703,0,0.00831610677911537,0.00277203559303846,0,-43.1692668556068,1
"100",73.2707833333333,15.9795703,0,7.88289604719846e-05,2.62763201573282e-05,0,-43.0339874223672,1
